

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 20:26:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/01/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
  1488     070E                     PIR2            equ	1806	;# 
  1489     070F                     PIR3            equ	1807	;# 
  1490     0710                     PIR4            equ	1808	;# 
  1491     0711                     PIR5            equ	1809	;# 
  1492     0712                     PIR6            equ	1810	;# 
  1493     0713                     PIR7            equ	1811	;# 
  1494     0716                     PIE0            equ	1814	;# 
  1495     0717                     PIE1            equ	1815	;# 
  1496     0718                     PIE2            equ	1816	;# 
  1497     0719                     PIE3            equ	1817	;# 
  1498     071A                     PIE4            equ	1818	;# 
  1499     071B                     PIE5            equ	1819	;# 
  1500     071C                     PIE6            equ	1820	;# 
  1501     071D                     PIE7            equ	1821	;# 
  1502     0796                     PMD0            equ	1942	;# 
  1503     0797                     PMD1            equ	1943	;# 
  1504     0798                     PMD2            equ	1944	;# 
  1505     0799                     PMD3            equ	1945	;# 
  1506     079A                     PMD4            equ	1946	;# 
  1507     079B                     PMD5            equ	1947	;# 
  1508     080C                     WDTCON0         equ	2060	;# 
  1509     080D                     WDTCON1         equ	2061	;# 
  1510     080E                     WDTPSL          equ	2062	;# 
  1511     080F                     WDTPSH          equ	2063	;# 
  1512     0810                     WDTTMR          equ	2064	;# 
  1513     0811                     BORCON          equ	2065	;# 
  1514     0812                     VREGCON         equ	2066	;# 
  1515     0813                     PCON0           equ	2067	;# 
  1516     0814                     PCON1           equ	2068	;# 
  1517     081A                     NVMADR          equ	2074	;# 
  1518     081A                     NVMADRL         equ	2074	;# 
  1519     081B                     NVMADRH         equ	2075	;# 
  1520     081C                     NVMDAT          equ	2076	;# 
  1521     081C                     NVMDATL         equ	2076	;# 
  1522     081D                     NVMDATH         equ	2077	;# 
  1523     081E                     NVMCON1         equ	2078	;# 
  1524     081F                     NVMCON2         equ	2079	;# 
  1525     088C                     CPUDOZE         equ	2188	;# 
  1526     088D                     OSCCON1         equ	2189	;# 
  1527     088E                     OSCCON2         equ	2190	;# 
  1528     088F                     OSCCON3         equ	2191	;# 
  1529     0890                     OSCSTAT         equ	2192	;# 
  1530     0891                     OSCEN           equ	2193	;# 
  1531     0892                     OSCTUNE         equ	2194	;# 
  1532     0893                     OSCFRQ          equ	2195	;# 
  1533     0895                     CLKRCON         equ	2197	;# 
  1534     0896                     CLKRCLK         equ	2198	;# 
  1535     090C                     FVRCON          equ	2316	;# 
  1536     090E                     DAC1CON0        equ	2318	;# 
  1537     090F                     DAC1CON1        equ	2319	;# 
  1538     091F                     ZCDCON          equ	2335	;# 
  1539     098F                     CMOUT           equ	2447	;# 
  1540     098F                     CMSTAT          equ	2447	;# 
  1541     0990                     CM1CON0         equ	2448	;# 
  1542     0991                     CM1CON1         equ	2449	;# 
  1543     0992                     CM1NCH          equ	2450	;# 
  1544     0993                     CM1PCH          equ	2451	;# 
  1545     0994                     CM2CON0         equ	2452	;# 
  1546     0995                     CM2CON1         equ	2453	;# 
  1547     0996                     CM2NCH          equ	2454	;# 
  1548     0997                     CM2PCH          equ	2455	;# 
  1549     0A19                     RC2REG          equ	2585	;# 
  1550     0A19                     RCREG2          equ	2585	;# 
  1551     0A1A                     TX2REG          equ	2586	;# 
  1552     0A1A                     TXREG2          equ	2586	;# 
  1553     0A1B                     SP2BRG          equ	2587	;# 
  1554     0A1B                     SP2BRGL         equ	2587	;# 
  1555     0A1B                     SPBRG2          equ	2587	;# 
  1556     0A1C                     SP2BRGH         equ	2588	;# 
  1557     0A1C                     SPBRGH2         equ	2588	;# 
  1558     0A1D                     RC2STA          equ	2589	;# 
  1559     0A1D                     RCSTA2          equ	2589	;# 
  1560     0A1E                     TX2STA          equ	2590	;# 
  1561     0A1E                     TXSTA2          equ	2590	;# 
  1562     0A1F                     BAUD2CON        equ	2591	;# 
  1563     0A1F                     BAUDCON2        equ	2591	;# 
  1564     0A1F                     BAUDCTL2        equ	2591	;# 
  1565     1E0F                     CLCDATA         equ	7695	;# 
  1566     1E10                     CLC1CON         equ	7696	;# 
  1567     1E11                     CLC1POL         equ	7697	;# 
  1568     1E12                     CLC1SEL0        equ	7698	;# 
  1569     1E13                     CLC1SEL1        equ	7699	;# 
  1570     1E14                     CLC1SEL2        equ	7700	;# 
  1571     1E15                     CLC1SEL3        equ	7701	;# 
  1572     1E16                     CLC1GLS0        equ	7702	;# 
  1573     1E17                     CLC1GLS1        equ	7703	;# 
  1574     1E18                     CLC1GLS2        equ	7704	;# 
  1575     1E19                     CLC1GLS3        equ	7705	;# 
  1576     1E1A                     CLC2CON         equ	7706	;# 
  1577     1E1B                     CLC2POL         equ	7707	;# 
  1578     1E1C                     CLC2SEL0        equ	7708	;# 
  1579     1E1D                     CLC2SEL1        equ	7709	;# 
  1580     1E1E                     CLC2SEL2        equ	7710	;# 
  1581     1E1F                     CLC2SEL3        equ	7711	;# 
  1582     1E20                     CLC2GLS0        equ	7712	;# 
  1583     1E21                     CLC2GLS1        equ	7713	;# 
  1584     1E22                     CLC2GLS2        equ	7714	;# 
  1585     1E23                     CLC2GLS3        equ	7715	;# 
  1586     1E24                     CLC3CON         equ	7716	;# 
  1587     1E25                     CLC3POL         equ	7717	;# 
  1588     1E26                     CLC3SEL0        equ	7718	;# 
  1589     1E27                     CLC3SEL1        equ	7719	;# 
  1590     1E28                     CLC3SEL2        equ	7720	;# 
  1591     1E29                     CLC3SEL3        equ	7721	;# 
  1592     1E2A                     CLC3GLS0        equ	7722	;# 
  1593     1E2B                     CLC3GLS1        equ	7723	;# 
  1594     1E2C                     CLC3GLS2        equ	7724	;# 
  1595     1E2D                     CLC3GLS3        equ	7725	;# 
  1596     1E2E                     CLC4CON         equ	7726	;# 
  1597     1E2F                     CLC4POL         equ	7727	;# 
  1598     1E30                     CLC4SEL0        equ	7728	;# 
  1599     1E31                     CLC4SEL1        equ	7729	;# 
  1600     1E32                     CLC4SEL2        equ	7730	;# 
  1601     1E33                     CLC4SEL3        equ	7731	;# 
  1602     1E34                     CLC4GLS0        equ	7732	;# 
  1603     1E35                     CLC4GLS1        equ	7733	;# 
  1604     1E36                     CLC4GLS2        equ	7734	;# 
  1605     1E37                     CLC4GLS3        equ	7735	;# 
  1606     1E8F                     PPSLOCK         equ	7823	;# 
  1607     1E90                     INTPPS          equ	7824	;# 
  1608     1E91                     T0CKIPPS        equ	7825	;# 
  1609     1E92                     T1CKIPPS        equ	7826	;# 
  1610     1E93                     T1GPPS          equ	7827	;# 
  1611     1E9C                     T2INPPS         equ	7836	;# 
  1612     1EA1                     CCP1PPS         equ	7841	;# 
  1613     1EA2                     CCP2PPS         equ	7842	;# 
  1614     1EB1                     CWG1PPS         equ	7857	;# 
  1615     1EBB                     CLCIN0PPS       equ	7867	;# 
  1616     1EBC                     CLCIN1PPS       equ	7868	;# 
  1617     1EBD                     CLCIN2PPS       equ	7869	;# 
  1618     1EBE                     CLCIN3PPS       equ	7870	;# 
  1619     1EC3                     ADACTPPS        equ	7875	;# 
  1620     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1621     1EC6                     SSP1DATPPS      equ	7878	;# 
  1622     1EC7                     SSP1SSPPS       equ	7879	;# 
  1623     1ECB                     RX1DTPPS        equ	7883	;# 
  1624     1ECC                     TX1CKPPS        equ	7884	;# 
  1625     1ECD                     RX2DTPPS        equ	7885	;# 
  1626     1ECE                     TX2CKPPS        equ	7886	;# 
  1627     1F10                     RA0PPS          equ	7952	;# 
  1628     1F11                     RA1PPS          equ	7953	;# 
  1629     1F12                     RA2PPS          equ	7954	;# 
  1630     1F13                     RA3PPS          equ	7955	;# 
  1631     1F14                     RA4PPS          equ	7956	;# 
  1632     1F15                     RA5PPS          equ	7957	;# 
  1633     1F1C                     RB4PPS          equ	7964	;# 
  1634     1F1D                     RB5PPS          equ	7965	;# 
  1635     1F1E                     RB6PPS          equ	7966	;# 
  1636     1F1F                     RB7PPS          equ	7967	;# 
  1637     1F20                     RC0PPS          equ	7968	;# 
  1638     1F21                     RC1PPS          equ	7969	;# 
  1639     1F22                     RC2PPS          equ	7970	;# 
  1640     1F23                     RC3PPS          equ	7971	;# 
  1641     1F24                     RC4PPS          equ	7972	;# 
  1642     1F25                     RC5PPS          equ	7973	;# 
  1643     1F26                     RC6PPS          equ	7974	;# 
  1644     1F27                     RC7PPS          equ	7975	;# 
  1645     1F38                     ANSELA          equ	7992	;# 
  1646     1F39                     WPUA            equ	7993	;# 
  1647     1F3A                     ODCONA          equ	7994	;# 
  1648     1F3B                     SLRCONA         equ	7995	;# 
  1649     1F3C                     INLVLA          equ	7996	;# 
  1650     1F3D                     IOCAP           equ	7997	;# 
  1651     1F3E                     IOCAN           equ	7998	;# 
  1652     1F3F                     IOCAF           equ	7999	;# 
  1653     1F43                     ANSELB          equ	8003	;# 
  1654     1F44                     WPUB            equ	8004	;# 
  1655     1F45                     ODCONB          equ	8005	;# 
  1656     1F46                     SLRCONB         equ	8006	;# 
  1657     1F47                     INLVLB          equ	8007	;# 
  1658     1F48                     IOCBP           equ	8008	;# 
  1659     1F49                     IOCBN           equ	8009	;# 
  1660     1F4A                     IOCBF           equ	8010	;# 
  1661     1F4E                     ANSELC          equ	8014	;# 
  1662     1F4F                     WPUC            equ	8015	;# 
  1663     1F50                     ODCONC          equ	8016	;# 
  1664     1F51                     SLRCONC         equ	8017	;# 
  1665     1F52                     INLVLC          equ	8018	;# 
  1666     1F53                     IOCCP           equ	8019	;# 
  1667     1F54                     IOCCN           equ	8020	;# 
  1668     1F55                     IOCCF           equ	8021	;# 
  1669     1FE4                     STATUS_SHAD     equ	8164	;# 
  1670     1FE5                     WREG_SHAD       equ	8165	;# 
  1671     1FE6                     BSR_SHAD        equ	8166	;# 
  1672     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1673     1FE8                     FSR0_SHAD       equ	8168	;# 
  1674     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1675     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1676     1FEA                     FSR1_SHAD       equ	8170	;# 
  1677     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1678     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1679     1FED                     STKPTR          equ	8173	;# 
  1680     1FEE                     TOSL            equ	8174	;# 
  1681     1FEF                     TOSH            equ	8175	;# 
  1682     000B                     _INTCONbits     set	11
  1683     059D                     _TMR0H          set	1437
  1684     059E                     _T0CON0bits     set	1438
  1685     059F                     _T0CON1bits     set	1439
  1686     0716                     _PIE0bits       set	1814
  1687     3865                     _TMR0IF         set	14437
  1688     0890                     _OSCSTATbits    set	2192
  1689     0891                     _OSCENbits      set	2193
  1690     0893                     _OSCFRQ         set	2195
  1691     088D                     _OSCCON1bits    set	2189
  1692                           
  1693                           	psect	cinit
  1694     0024                     start_initialization:	
  1695                           ; #config settings
  1696                           
  1697     0024                     __initialization:
  1698                           
  1699                           ; Clear objects allocated to COMMON
  1700     0024  01F0               	clrf	__pbssCOMMON& (0+127)
  1701     0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1702     0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1703     0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1704     0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1705     0029  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1706     002A  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1707     002B  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1708     002C                     end_of_initialization:	
  1709                           ;End of C runtime variable initialization code
  1710                           
  1711     002C                     __end_of__initialization:
  1712     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1713     002D  0140               	movlb	0
  1714     002E  3180  283F         	ljmp	_main	;jump to C main() function
  1715                           
  1716                           	psect	bssCOMMON
  1717     0070                     __pbssCOMMON:
  1718     0070                     _delayCount:
  1719     0070                     	ds	4
  1720     0074                     _msCount:
  1721     0074                     	ds	4
  1722                           
  1723                           	psect	cstackCOMMON
  1724     0000                     __pcstackCOMMON:
  1725     0000                     ?_INIT_SYSTEM:
  1726     0000                     ?_INIT_OSC:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0000                     ?_main:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0000                     ?_ISR:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0000                     ??_INIT_SYSTEM:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0000                     ??_INIT_OSC:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741     0000                     ??_main:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744     0000                     ??_ISR:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747                           
  1748                           	psect	maintext
  1749     003F                     __pmaintext:	
  1750                           ; 1 bytes @ 0x0
  1751 ;;
  1752 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1753 ;;
  1754 ;; *************** function _main *****************
  1755 ;; Defined at:
  1756 ;;		line 53 in file "main.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : B3F/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		_INIT_SYSTEM
  1778 ;; This function is called by:
  1779 ;;		Startup code after reset
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     003F                     _main:	
  1784                           ;psect for function _main
  1785                           
  1786     003F                     l600:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1789                           
  1790                           
  1791                           ;main.c: 55:     INIT_SYSTEM();
  1792     003F  3180  2045  3180   	fcall	_INIT_SYSTEM
  1793     0042                     l7:	
  1794                           ;main.c: 57:     while(1){
  1795                           
  1796     0042                     l8:	
  1797                           ;main.c: 59:     }
  1798                           
  1799     0042  2842               	goto	l7
  1800     0043  3180  2822         	ljmp	start
  1801     0045                     __end_of_main:
  1802                           
  1803                           	psect	text1
  1804     0045                     __ptext1:	
  1805 ;; *************** function _INIT_SYSTEM *****************
  1806 ;; Defined at:
  1807 ;;		line 3 in file "init.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 2
  1828 ;; This function calls:
  1829 ;;		_INIT_OSC
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     0045                     _INIT_SYSTEM:	
  1836                           ;psect for function _INIT_SYSTEM
  1837                           
  1838     0045                     l598:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _INIT_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  1841                           
  1842                           
  1843                           ;init.c: 4:     INIT_OSC();
  1844     0045  3180  2030  3180   	fcall	_INIT_OSC
  1845     0048                     l33:
  1846     0048  0008               	return
  1847     0049                     __end_of_INIT_SYSTEM:
  1848                           
  1849                           	psect	text2
  1850     0030                     __ptext2:	
  1851 ;; *************** function _INIT_OSC *****************
  1852 ;; Defined at:
  1853 ;;		line 7 in file "init.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_INIT_SYSTEM
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     0030                     _INIT_OSC:	
  1882                           ;psect for function _INIT_OSC
  1883                           
  1884     0030                     l592:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _INIT_OSC: [wreg+status,2+status,0]
  1887                           
  1888                           
  1889                           ;init.c: 10:     OSCCON1bits.NOSC = 0b110;
  1890     0030  0151               	movlb	17	; select bank17
  1891     0031  080D               	movf	13,w	;volatile
  1892     0032  398F               	andlw	-113
  1893     0033  3860               	iorlw	96
  1894     0034  008D               	movwf	13	;volatile
  1895                           
  1896                           ;init.c: 13:     OSCCON1bits.NDIV = 0b0000;
  1897     0035  30F0               	movlw	-16
  1898     0036  058D               	andwf	13,f	;volatile
  1899     0037                     l594:
  1900                           
  1901                           ;init.c: 16:     OSCFRQ = 0b110;
  1902     0037  3006               	movlw	6
  1903     0038  0093               	movwf	19	;volatile
  1904     0039                     l596:
  1905                           
  1906                           ;init.c: 19:     OSCENbits.HFOEN = 1;
  1907     0039  1711               	bsf	17,6	;volatile
  1908     003A                     l36:	
  1909                           ;init.c: 22:     while(!OSCSTATbits.HFOR);
  1910                           
  1911     003A  1F10               	btfss	16,6	;volatile
  1912     003B  283D               	goto	u11
  1913     003C  283E               	goto	u10
  1914     003D                     u11:
  1915     003D  283A               	goto	l36
  1916     003E                     u10:
  1917     003E                     l39:
  1918     003E  0008               	return
  1919     003F                     __end_of_INIT_OSC:
  1920                           
  1921                           	psect	intentry
  1922     0004                     __pintentry:	
  1923 ;; *************** function _ISR *****************
  1924 ;; Defined at:
  1925 ;;		line 6 in file "ISR.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		Interrupt level 1
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     0004                     _ISR:
  1953                           
  1954                           ;incstack = 0
  1955     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1956                           
  1957                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1958     0005  3180               	pagesel	$
  1959     0006                     i1l610:
  1960                           
  1961                           ;ISR.c: 7:     if(TMR0IF){
  1962     0006  014E               	movlb	14	; select bank14
  1963     0007  1E8C               	btfss	12,5	;volatile
  1964     0008  280A               	goto	u2_21
  1965     0009  280B               	goto	u2_20
  1966     000A                     u2_21:
  1967     000A  2820               	goto	i1l58
  1968     000B                     u2_20:
  1969     000B                     i1l612:
  1970                           
  1971                           ;ISR.c: 8:         TMR0IF = 0;
  1972     000B  128C               	bcf	12,5	;volatile
  1973     000C                     i1l614:
  1974                           
  1975                           ;ISR.c: 9:         msCount++;
  1976     000C  3001               	movlw	1
  1977     000D  07F4               	addwf	_msCount,f	;volatile
  1978     000E  3000               	movlw	0
  1979     000F  3DF5               	addwfc	_msCount+1,f	;volatile
  1980     0010  3DF6               	addwfc	_msCount+2,f	;volatile
  1981     0011  3DF7               	addwfc	_msCount+3,f	;volatile
  1982     0012                     i1l616:
  1983                           
  1984                           ;ISR.c: 10:         if(delayCount) delayCount--;
  1985     0012  0873               	movf	_delayCount+3,w	;volatile
  1986     0013  0472               	iorwf	_delayCount+2,w	;volatile
  1987     0014  0471               	iorwf	_delayCount+1,w	;volatile
  1988     0015  0470               	iorwf	_delayCount,w	;volatile
  1989     0016  1903               	skipnz
  1990     0017  2819               	goto	u3_21
  1991     0018  281A               	goto	u3_20
  1992     0019                     u3_21:
  1993     0019  2820               	goto	i1l58
  1994     001A                     u3_20:
  1995     001A                     i1l618:
  1996     001A  3001               	movlw	1
  1997     001B  02F0               	subwf	_delayCount,f	;volatile
  1998     001C  3000               	movlw	0
  1999     001D  3BF1               	subwfb	_delayCount+1,f	;volatile
  2000     001E  3BF2               	subwfb	_delayCount+2,f	;volatile
  2001     001F  3BF3               	subwfb	_delayCount+3,f	;volatile
  2002     0020                     i1l58:
  2003     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2004     0021  0009               	retfie
  2005     0022                     __end_of_ISR:
  2006     0002                     ___latbits      equ	2
  2007     007E                     btemp           set	126	;btemp
  2008     007E                     int$flags       set	126
  2009     007E                     wtemp0          set	126
  2010                           
  2011                           	psect	config
  2012                           
  2013                           ;Config register CONFIG1 @ 0x8007
  2014                           ;	External Oscillator mode selection bits
  2015                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  2016                           ;	Power-up default value for COSC bits
  2017                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2018                           ;	Clock Out Enable bit
  2019                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2020                           ;	Clock Switch Enable bit
  2021                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2022                           ;	Fail-Safe Clock Monitor Enable bit
  2023                           ;	FCMEN = OFF, FSCM timer disabled
  2024     8007                     	org	32775
  2025     8007  1F8A               	dw	8074
  2026                           
  2027                           ;Config register CONFIG2 @ 0x8008
  2028                           ;	Master Clear Enable bit
  2029                           ;	MCLRE = OFF, MCLR pin function is port defined function
  2030                           ;	Power-up Timer Enable bit
  2031                           ;	PWRTE = OFF, PWRT disabled
  2032                           ;	Low-Power BOR enable bit
  2033                           ;	LPBOREN = OFF, ULPBOR disabled
